labels	text
0	happysundayandenjoyallofit   #enjoysunday #coffeelovers
1	@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a
0	@user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi
0	@user sunny sunday ðððð #maraton #runner #running  #traveler   #zipaquira #bogotadc #colombiaâ¦
0	what an amazing interview.   #bjmckenzie #born2win #bjmuzic
1	calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð
0	some public punishment may in order to straighten these (home grown) terrorist out.   #orlandoshooting
1	book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦
0	on our way to oxford to see @user !   #idol #loveher #music
0	@user so true. #redemptionthroughcreativity
1	tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news
1	#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦
1	kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1	huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user
1	@user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦
0	@user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð
0	hardcore vinyls free mexican porno videos
0	@user when they nap on you ðð spot the ali! #pug #love #sleep #cuddle   #blackandwhite #gamers #girlgamer #cute
0	i wanna play @user soooo bad but i can't no matter what i do it just doesn't work. now i'm just giving up on the app   #mfact
0	forget cleaning up after people natalie needs 2 clean up her attitude #nasty    #bbuk
1	@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦
0	one of the coolest new additions to the #shrm16 event!
1	@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning
0	thoughts and prayers with jo cox and her family. what on eah is going on in our country???
1	fucking nude nerd girls naked
0	of those who say nothing, few are silent. [thomas neil] #quotes #news #follow #followme   #like
0	#strong #weak #happy   we all have a #hea
1	tyler perry says backlash over his tlc show is 'reverse racism'
0	be happy you bought the best.
0	#interested in what i do? lets #chat and have #coffee! my #treat! ð i'm so   and i can'tâ¦
0	severely disappointed with #mtscentre closing all the beer sales off early when hosting #meatloaf  really, 9 pm for a conce?   #wpg
0	fluffy  #tesla #dog #dogsofinstagram   #love
0	on route to see @user   #soproud
1	", no? or perhaps paladino is feeling some ""economic anxiety"""
0	happy father's day. thanks father for give me love, protection and afection.   #love #fatherdays #father #day
1	this diagram explains trump's response to orlando   @user  #rip #theresistance #resistance #resist  #maga
0	the beauty of los alamos. #weloveithere   #home #barbieriwines #kempewines #vineyards #wineâ¦
0	be   n #healthy if a man can bridge the gap between life and death, if he can live on after he's dead, then maybe he was a great man. â¦
0	@user omg !!!  noooooooo, i loved him as an actor !
1	#happyholidays and try not to be a  this #christmaseve :-d
0	@user are you guys not gonna on tlc anymore?   #newfielove
0	best essential oils for #healing!!    #altwaystoheal #healthy  !!
1	@user fuck you you #homophobic  #misogynistic #xenophobic #whitesupremacist you may have fooled some but not the majority
0	life is so complicated.
1	@user @user @user so what. jewish, kwanza, jehovas witness. #bigot
1	no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
0	@user @user ...@user resume and current good work, going on right now in ð¶south africa.  , expected more than this from @user
1	@user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦
0	"now playing  :  craig armstrong - "" hymn 3"" on     music song"
1	welcome 2017  touches new heights!
0	simply makes me smile! #friendship   #friend #iphonography
0	@user @user my mom is more recent than me ððð
1	@user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦
0	@user that sounds like a nice plan! im being that odd random girl sat alone at the bar haha, barman keeps looking at me funny
1	hello there sweetie! ð i will be glad to see you here ï¸ð
0	well; there ends another week and great teamwork. soc refresh, board update and mentoring again.  weekend work: fraud investigation ð
0	@user @user @user yeah i can't wait either!!!   #impatient
0	@user the most expensive thing in the world is time.you can never get back even a second of it. @user #whisky #fitness
0	@user @user @user @user  izzy couldn't go to df but 1st field walk since aug
0	#  father's day ##@user superdad always suppo me in any condition.. he is superman for me..##
1	intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism
0	#pray #prayerrequest el shaddai nullify/cancel satan's #will #to &amp; thru ppl doing/planning evil on   grove st #andrew #jamaica ijn
1	#us refuses to veto resolution on #israel  #zionism #illegalsettlements
0	@user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day
0	that's great to hear ððð¼  let us know if you have any questions or need anything at all!
0	bad day. all my 'friends' were being very mean to me. sad. #meaniebeanies
0	no fats. no femmes. no olds. no asians. no blacks. no bears. no. no. no. no.   we've become a community of no.
0	bad news my boyfriend is confused
0	@user hey i'm at work too why haven't we crossed paths
0	@user pre-ordered @user #trulyhappybaby book today ð¶ð¼   #newmummy
0	"""nexus goes above and beyond to ensure #quality and #service are maintained and continues to be the norm""   #customers #nexus #ayrshire"
1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦
0	nigga beggin for po money ð
1	#rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦
0	1 week today until the amazing @user stas her uk tour @user   #detour
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	when the #team comes together! #togetherwecan   #teamspirit
0	how to save thanksgiving  #thanksgiving
0	@user #berniesanders    should never have occurred! bernie should run on #greenpay! tbd voter fraud in calif cost bernie ca!
1	"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael"
0	@user so moved...watching #60mins -- thinking of u @user &amp; the #ptsd #survivors are experiencing.   #orlandonightclubsâ¦
0	tired to film today, then the dark cloud of doom came, now i have no light! ð
0	the navy comes for the hives looks when they have nothing left to try and drag bey for ð©ð
0	@user why just 5 seasons  :'( i want moreeee like 5000   #tatianaismybae #whatsupwithcophine
0	move it or lose it! #goals #summer #beautiful   #fit #fitness #fitnessaddict #fitnessmotivation
1	@user go take your anti  meds
0	extract emails from a website v304  #clothing   #lukehemmings #vscogood
0	music in the park with my loves. these are the summer nights that i live for â¤ï¸   #torontoâ¦
1	@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.
0	birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
1	yeah man fuck feminism
1	stop trying to find  where it isn't even happening! #airingofthegrievances
0	oh how amazing were the days when instead of the likes of   coldplay we had the likes of #rad travis
1	have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦
0	@user can reading make you happier?  via @user #talenttalk #reading   #hr #ceo #bookclub
0	can't wait until tomorrow night! #weekend #summer2016  â¦
1	ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten
0	a roller-coaster and bumpy 10 years, will it survive this time? ð
0	good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦
0	and the night belong to us ! #summer#mood #love #greece #mykonosâ¦
0	sad adult t-shi  #swag #shioopia #quote
0	lovely day out, come home to food cooking in the slow cook #yummy #organised #fun #food
0	strolling now with my friends in this cold night !  â¦
1	the legacy of a @user  crony. vote passes calling for @user to resign or get the boot!
0	#humanity...  the only word which has lost all meaning to nowadays..   #truth ð¶ð
0	#fathers #day from you friends at brian michael's jewelers
0	but not for dlc  :|
1	@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦
0	upcycled some mirrors this weekend. gunna look awesome in our new house. #win #neon
0	florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival
0	playing #minecraft since my xbox headphones are now broken!  ! oh well #twitch #stream will continue on #pc!
0	good times #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill  ...
0	tbh prolly will sta summer homework tonight #lit #summer2k16   #annasos #hype #pumped
0	@user @user @user now with  your guy bailing after meeting with the doj, that tells us indictment is unlikely.   #â¦
0	i am ecstatic. #i_am #positive #affirmation
0	trying on hats #dayoff #selfie #man   #smile #irish #guy #handsome #cute #boy #follow #meâ¦
0	"""think of all the beauty  still left around you   and be happy.""   -- anne frank  #quote   #beauty"
0	@user be   with what you have #fashion #consumption #life
1	@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.
1	@user @user carl palladino unfit to be on buffalo school board.   #resign
1	#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil
0	customers  photoâ¢â¢thank you for your useâ¢â¢ #ã¢ã­ãã«ã¼ã #akibaka #goka #tokyo   #mario #akihabra #somuchfan #amazing ï¼experience
1	give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦
0	@user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦
0	â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
0	@user @user @user truly truly pathetic in so many ways @user @user @user nothing learned from the coverinâ¦
0	it's friday!!! ððð #hr #management   #fridayfeeling #friday
0	no words needed.   #love #peace #respect
1	nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦
0	i am thankful for health. #thankful #positive
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	gotcha!!! thanks mom... :) #stansmith #adidasshoes #thankful  â¦
1	@user @user @user is this the kind of tweet you want a company rep sending out?
0	hi there :) we just want to say have a relaxing and happy weekend!   #weekend #
1	"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦"
0	@user creating more smiles at the office! #employees
0	you not who you really say you is
1	how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes
0	cbr at ubc:
0	haha! you mean over 800? for the last 2 months with no more? ok i'm sad now #anime #kawaii #funny #lol #comedy
0	sunday in family ð´ð·ðð²ð§â¤ï¸
0	"illness,"" he asked. ð¾"
1	#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦
0	such a good day! â¤ï¸ð#ascot #races #fun #free   #family #girlsâ¦
0	so the @user can remove saudi arabia from a blacklist{of those who have caused harm to children} because they threatened to pull funding?ð
0	save $$ no logins x brokers   #me #change #memes #love   #education #university
0	@user @user @user he was too afraid to stand up to the nra   #enough
0	scenes from my bathroom #bathroom #sink #design   #abundance #love #home #decor #greenâ¦
1	over-excited man is attacked by cat while opening  present  that cat repping trump yo!
0	@user orange is the new black comes back in 2 days. wowwwwww
1	@user delta is under fire after youtube prankster is removed from a flight for speaking arabic
1	"""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation"
0	nowðð enjoying it ð #è½æ¸ã   #loveit
0	finally #nbafinals game 6 is just an hour away   af ^_^ c'mon #warriors lets crush #cavsâ¦
1	#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?
0	#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo
0	@user please give lotus gun works credit for doing right and didn't sell to mateen. fbi dropped the ball!!!
0	"@user they don't want to label the place a ""gay club"" for staers...as trump would say,"
0	"@user #bestseller #coaching   #inspiration  ""never go to bed without a #dream or wakeup without a #hope"""
0	officially 18 ðð»â¤ï¸   bday to me ðð
0	are we delicious? launch meeting about to commence!   #doubledelicious #theater @user
0	super excited to sta reading this katehudson   #healthy
1	@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident!
0	@user wow , ranveer is getting the award ? ððð½
0	#true #love #don't_leave_me ð¢ #smutne #miÅoÅÄ #nadzieja
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
0	nails done now ready for the wedding tomorrowð   #awesome
0	b a b y.  s k y ó¾ #tbt #animallover #dogsrules #adoptdontshop #bihdaygirl #blessed #loved   #grateful...
0	â #scans confirm: the internet is a dump   #blog #silver #gold #forex
0	at @user ready for @user vip bring it on!!   ð¤ð
1	fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦
0	the nba these days has to be the most fixed spo i've ever watched.. why can't they let pure athletics and talent decide games anymore.
0	i so wish i could unsee this #why   #no
0	@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work
1	terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened?
1	#presidenttrump hopefully you will stop funding the  #apaheid #terrorist illegal state of #israel and have them pay back $38billion
1	the racist truth about canadian immigration  #cdnpoli #lpc #canpoli  #canada
0	place was all sos of  this afternoon. i'm totally blessed to be in the company of such gorgeous...
0	#meme #e3   #ifunnyhe fuck them all
0	a   #home is filled with love &amp; laughter
1	office woman porn blue tube
1	@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦
0	i am thankful for being able to see. #thankful #positive
1	"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦"
0	@user two   #little owls!
0	hoshi day #ëì_ë³_í¸ìì¼_ìì¼ì¶íí´o
1	#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦
0	just got 4 bottles of perfume, 2 hair oils, and sunscreen from vs for $35. gotta love the semi annual sale &amp; having coupons. ðð #vs
1	@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
0	teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando
0	@user @user #mixedemotions sad to see you go @user   for you #newbaby #thankful 4 #talent of #corrie
0	@user we're here waiting for it to sta ð #capitalstb
0	ð³ð³ð³ð³ð³ð³ðð¶ð¶ð¶ nooooo #inandout running out of yellow chilies     â¹ï¸ tag ur your #doubledoubleâ¦
0	sad times my computer has just decided to fry on me so now i have to send it back :( #supposmallstreams   #twitchfinest #gamersunite
1	@user @user @user the decision to perform for trump will forever stain mormon values.â¦
1	@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	#amazon rc nitro gas truck hsp 1/10 car 4wd via  #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature
0	i am lucky. #i_am #positive #affirmation
1	@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill
0	love the feeling of my nice, big bed after a long day! #content #nowilaymedowntosleep
0	#mileycyrusedit   attack bull chase: when you leave the lot despite the fact that you're a strong source
0	i just caught myself eating chocolate sliced bread beside the ref realizing i still didn't eat my dinner.
0	looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones
1	ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
0	@user looks bad for you now #donthecon
0	happy wednesday ð¼ð¼ð¼   #smile #photooftheday #pic #instapic #like4like #follow4follow #igersâ¦
1	what does #mtv have against #whitepeople? #ccot   via @user
0	thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie
0	ppl hate to give credit when it's due.
0	this week's looking like, isle of man, cheshire, sheffield &amp; manchester with @user then all wkend at parklife!ðð¾   #events
1	anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦
0	spread the love... #love #beautiful #photooftheday   #picoftheday #smile
1	@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
0	@user i've had a sneak peek at the content and it looks great.
0	happy father's day to all the dads in the world! ð    fathersday  #love #fatherâ¦
1	this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦
0	sweet! picked up appointment near sorbonne for final night $$$ grab.
1	"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject"
0	getting fat ð #deephouse #festival #club #dj #housemusic #cover #techouse #techno #rock  â¦
0	a gun can't fire itself.. remember that. i'm deeply saddened with this i have to be in orlando in two hours to for work #prayfororlando
1	@user well there's a surprise.... wonder how much that bit of research cost..
0	@user yoga on the grass!! awesome workout!!!   #yoga #workout #growth #lovelife @ the landing atâ¦
1	#gop will fail on anti-morality platform.
0	#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit
0	ââðð»âðªð»#150 followers !! i'm so   !!! thanks for following me!! i'll keep on bringin'â¦
0	1night ðð».  #newjersey #white #newme   #different #live #love #smoke #gold #followmeâ¦
1	bringing back morals #obama  #dividerofanation
0	@user   #weekend #sex.... have a great time. florian hagen
0	2 ways to b   in #life- never take help of tears to show ur emotions..&amp; never take help of words to show ur anger..
0	@user @user    how come this is not a uk thing as well? :(   #missingout i don't shop uo, but if they stocked limecrime....
1	@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia
0	"""happy"" by pharrell williams    #pharrellwilliams lyrics âº"
1	video men and women malay hot super sexy girls
0	'acche din' for flyers: cap on airfares, lower fee on excess baggage pls put a cap first on essential commodities.
1	"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦"
1	"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."""
0	ios 10 is coming &lt;3   #apple @user @user
0	12 moreeee days until #officialmbmusic drops   ððâ¨ð @user @user @user
0	be   n #healthy fear is an affliction housed in the imagination and as such may be overcome by the intellect. - noelcastanza   #ff twtâ¦
1	the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
1	"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination"
0	â #usd/cad extends downslide to a fresh 5-week low   #blog #silver #gold #forex
0	so we rescued a pup... meet rexy ð¶â¡ #rescuepup #rexy #pupsofsg #suicidegirls #beautiful #puppylove
0	my lil man   #fullofenergy
1	@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦
1	@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
1	crooked hillary clinton hates black people  #hillary #clinton #black
1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦
0	the gorillas about to go planet of the apes on us after what happened to harambe #pray4haramabe
0	our view from the 27th floor! :) #nyc #newyorkcity #myview   girl #wine #fridaynightâ¦
0	rainy days... ð£  #rain #switzerland   #need #sun #summer #instapic
1	history won't forget how barack obama was treated â¡ï¸ by @user  via @user  #corruption
1	@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk
1	@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦
0	and so the demolition begins....  #farewellboleyn #whufc #westham #olympicstadium #london
1	travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
0	i think i would just skip rio this time around...ð¬
0	ð   thailand weakest asean economy in 2016 â world bank
1	anti racist white murdered by blacks in south africa #whitegenocide #southafrica
0	|| messy monday || #hair #messy #bun #blonde #monday #me   #love #life #beauty #repostâ¦
1	video men and womenmalayalam girl with dreads porn video
0	donald j.trump...this is how he reacted to deadliest mass shooting in american history..
0	as they two pass by hurling insults across the street i hear their weakness   #bullies #cowards #mania   #smalltownlife #destined2bexes
0	ðask the #cdc maybe? drs hands are tied even if they're #aware &amp; #recognize #chroniclyme due to #ignorance ð
0	2/2 but if you are interested get in touch and we can make sure your on the course!!! #ballers   #bigthingscoming
1	the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦
1	2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news
0	#elegant   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia
0	@user ppl over 70 shouldn't be driving ughhhhh
0	best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp !
0	@user retweeted count basic music (@user  how do i let go  via @user  ...
0	i just signed up for @user free summer writing + discovery series #writereleaserenew   ððð
0	#depression is is an ongoing series. to keep up with solutions and guidance, check my wattpad @ koalamuffins.
0	new face jenna bien jumping into friday!!  photo by @user   #tgif  friday â¦
1	"@user #trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦"
0	to save yourself you must break down other people in the process ðð¼
0	#ffâââ@user @user @user @user @user @user  âðâ  weekend
0	be   n #healthy action is the foundational key to all success. â pablo picasso
0	it's new car day!!!!  !
0	will be seeing the new ninja tule movie tonight .... in 3d #nerdale   ð¸ð¸ð¸ð¸
0	i'm so   and #grateful now that - #affirmations
0	ð   #tech bitcoin vs. gold [infographic]
0	#tgif   #ff to my #youtube #twitch #gamer #squad! @user @user @user @user @user
0	i now officially have 3 #shostories fohcoming this summer - i will share as they come out between july-sep. #amwriting #writing
0	nyc first responders honor orlando's fallen   #banassualtweapons
1	@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying
0	@user yeah unpaused but i'm sure it'll be sold out before i get a first weekend ticket
0	atm with the sibs :) #dreamgirls #dreamreso #unbiosibs  â¦
0	it may b 4am but i have a very happy smiley baby so i cant help but smile &amp; play with her! #nosleep #tired #mummycuddles #smileybaby
1	@user what is your problem?
1	the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
1	how can sainsburys have no red stripe??  ððð
0	a couple of   #shoppers #parking lot #sale @user @user @user @user
1	seriously got rejected by my @user driver as soon as i got in the car because i'm white... wow!  at its finest!
0	today is a beautiful day!  #dragon#boat#festival
0	on the right track!
0	@user look what arrived! thanks john! #hunters #glastonburyfestival  â¦
0	@user motorcycle club event #motorcycle #club #event #bike #biker #fashion #moment #motor   #manâ¦
0	@user when you have that #fridayfeeling â¥ - #surbhijyoti
0	â #williams companies will energy transfer paners heiraten: texas-poker im pipeline-sektor   #blog #silver â¦
1	@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦
0	#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh
1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦
1	i love you dude ðð
0	im going to see finding dory #findingdory #fishfriday
0	got saints row iv on the o.h's xbox! roll on 2 when i can have a gander at it :p   #gamergirl #xboxone #saintsrow
0	father's day to all friends#
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0	save big! 30% off everything! enter code: thebook. #shopping  #trends  #sale
1	chick gets fucked videos of big asses havin sex
0	@user sunbathing kitty style ð¸ð¸ð¸ #instagramers #instagood #cat #cats #catsofinstagram #cute  â¦
1	no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda.
0	@user playing the pearl tomorrow  #norainonthecourse
1	tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	youth day south africa ... @user
0	#smiling evokes good feelings in others, as we often mimic those we meet!  #smile
1	@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi
0	@user @user @user @user @user google is expanding their censorship operations
0	the #joy of #skating .... being on ice yet still sweating ...   #day #kid #skaterâ¦
0	@user life only comes around once so do whatever makes you
0	7monthsð  many thanks to you!!  #0618#saturday#7months#couple ð #instagood#like4like
1	@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
0	#fathersday #goodmorning #breakfast is in orden with my #daughter @ south pasadena,â¦
0	lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica
0	i'm #shamelessly   for season 4 #orangeisthenewblack ó¾ #oops i got in #trouble 4 tagging oinb when i...
1	@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior
1	@user @user your comments are reflections of ignorance and  @user @user @user
0	@user my photo's just been accepted by @user &amp; it's now for sale on @user #photography
1	@user the truth about  #sexualharassment &amp; #laborviolations @user
1	@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
0	i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !
0	quick 20 minute warm up before rehearsal with team.3thousand  #freestylechoreography  â¦
0	@user 4 more days for my book to be published!   #blessed
0	"_animaladvocate: the ""#dairy industry"" destroys cows raped &amp; babies stolenð here are   #cows at gentlebarn ð#â¦"
1	@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
0	thanks sue, he's a very happy hound this evening ð
1	black dad puts  baby mama on blast after he takes their biracial daughter to get braids
0	again with the dwarf thumb
0	if you're   ð take a #selfie ð¸
1	ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦
1	it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
0	hair flicks â¨â¨ #mood   #mdeadollquotes #quotes #weave #goodvibes #hair #trends @ london,â¦
0	got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue
0	"@user i was at this trump rally last night. many of the ""protestors"" are college students who should know their history!"
0	@user haha i'm at a vacation but it's about to end   ð£
0	sunday selfie before the gym â¤ï¸ #selfie #sorrynotsorry   #smile #gymlife #fitfam #goalsâ¦
0	@user happy father's day!  #fathersday   dadsday #dadsrock
0	hi brother thor @user  i like your unicorn ))   #lokiday for you)) how are you &amp; your kingdom?
0	"quote for the week: ""it isn't our #position, but our disposition, that makes us  .""  â anonymous have a great week and keep smiling!"
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0	i am exquisite. #i_am #positive #affirmation
0	gonna be a great bihday!!! ð @user #memyself&amp;everyoneelse #bihdaytreat #belfast   #readytopay
0	he be on snap lol
0	@user @user if u looked at one of their hairlines, it's already receiving. how tf his hairline receiving more girls thanâ¦
0	i #agree with both @user &amp; @user . i said it when the #nba - #suspended draymond greeni game 5. the nba #fixedtheseries.
1	@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..
1	@user @user @user @user nope, still struggling to see either  or  in that observation.
0	let the sushine ! ððâð»ð¶ #wednesday #morning   #smile #picoftheday #brune #blueeyesâ¦
0	just setting up my account. hello twitter! #myfirsttweet  #photooftheday    #amazing #beautiful #lol
0	best of luck to you! ððª
0	@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays
0	happy at work conference: right -mindset leads to culture-of-development organizations    #work #mindset
0	#babies   dream on me 2-in-1 lightweight poable folding conveible crib - natural  #bouncingbaby
1	content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest
1	are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦
0	10% off premium staer kit today + happy oiler handbook from me w/ purchase = ðð
1	"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam"
1	the latest the equality echo!  thanks to @user @user @user #equality
0	#healthy   #wealthy #fitness #sexy @ brudenell social club
0	another oldie. going get back into drawing again. it's been awhile. #pharrell #iamother  â¦
0	@user @user french 've feet on water   but tonite? #soccer with #scotland vs #france! haa!:) fair play! xx
0	stay tuned! saint issue #4 is at the printers!   #comics #makecomics
0	happy day!  #altwaystoheal  #healthy
0	when my depament chair says i have good abilities and will succeed in my internship and career ð #thefeels
0	@user @user  worst thing is no videos available for this innings
0	day 2: shawn has a little sis! aaliyah! ( seriously, i wish i was his sis...  ;( )
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user it just sickens me that things like this still happen.
1	names for women best nude blonde teenagers
0	because black is beautiful   thursday ðð«â¤
0	we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð
0	@user ty&gt;@user @user @user @user @user @user @user    midweekâ¤
1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦
